DATE ADDED TO CATALOG	PUBMEDID	FIRST AUTHOR	DATE	JOURNAL	LINK	STUDY	DISEASE/TRAIT	INITIAL SAMPLE SIZE	REPLICATION SAMPLE SIZE	REGION	CHR_ID	CHR_POS	REPORTED GENE(S)	MAPPED_GENE	UPSTREAM_GENE_ID	DOWNSTREAM_GENE_ID	SNP_GENE_IDS	UPSTREAM_GENE_DISTANCE	DOWNSTREAM_GENE_DISTANCE	STRONGEST SNP-RISK ALLELE	SNPS	MERGED	SNP_ID_CURRENT	CONTEXT	INTERGENIC	RISK ALLELE FREQUENCY	P-VALUE	PVALUE_MLOG	P-VALUE (TEXT)	OR or BETA	95% CI (TEXT)	PLATFORM [SNPS PASSING QC]	CNV	MAPPED_TRAIT	MAPPED_TRAIT_URI	STUDY ACCESSION	GENOTYPING TECHNOLOGY
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	10p15.1	10	6060049	IL2RA	IL2RA			ENSG00000134460			rs12722489-C	rs12722489	0	12722489	intron_variant	0	0.852	3E-9	8.522878745280337		1.11	[1.05-1.16]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	10q21.2	10	62685804	ZNF365	AC067751.1			ENSG00000238280			rs10761659-G	rs10761659	0	10761659	intron_variant	0	0.538	4E-22	21.397940008672037		1.23	[1.18-1.29]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	1p31.3	1	67240275	IL23R	IL23R			ENSG00000162594			rs11209026-G	rs11209026	0	11209026	missense_variant	0	0.932	1E-64	64.0		2.66	[2.36-3.00]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	14q24.1	14	68743482	ZFP36L1	AL132986.1 - ZFP36L1	ENSG00000287913	ENSG00000185650		6804	44178	rs4902642-G	rs4902642	0	4902642	regulatory_region_variant	1	0.584	2E-10	9.698970004336019		1.07	[1.11-1.04]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	5q33.3	5	159360377	IL12B	AC008691.1			ENSG00000249738			rs6556412-A	rs6556412	0	6556412	intron_variant	0	0.332	5E-14	13.301029995663981		1.18	[1.13-1.24]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	1p36.23	1	7819003	VAMP3	PER3, Z98884.1			ENSG00000049246, ENSG00000236266			rs2797685-A	rs2797685	0	2797685	intron_variant	0	0.19	7E-9	8.154901959985743		1.05	[1.01-1.10]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	1q32.1	1	206766559	IL10, IL19	AL591846.1 - IL10	ENSG00000199349	ENSG00000136634		18467	1043	rs3024505-T	rs3024505	0	3024505	intergenic_variant	1	0.157	2E-14	13.698970004336019		1.12	[1.07-1.17]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	7p12.2	7	50264865	ZPBP, IKZF1, FIGNL1	AC020743.2 - AC020743.3	ENSG00000231681	ENSG00000235620		1871	9925	rs1456896-T	rs1456896	0	1456896	regulatory_region_variant	1	0.69	1E-8	8.0		1.14	[1.09-1.20]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
2012-10-19	21102463	Franke A	2010-11-21	Nat Genet	www.ncbi.nlm.nih.gov/pubmed/21102463	Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci.	Crohn's disease	6,333 European ancestry cases, 15,056 European ancestry controls	15,694 European ancestry cases, 14,026 European ancestry controls, 414 European ancestry trios	21q22.3	21	44195140	ICOSLG	GATD3A			ENSG00000160221			rs2838519-G	rs2838519	0	2838519	intron_variant	0	0.391	2E-14	13.698970004336019		1.18	[1.13-1.23]	Affymetrix, Illumina [953241] (imputed)	N	Crohn's disease	http://www.ebi.ac.uk/efo/EFO_0000384	GCST000879	Genome-wide genotyping array
